,,155,,,,,,151,,,,,,,153,,153,,152,,58,60,59,,145,144,73,,4,3,7,,7,5,12,,5,5,8,20,19,3,3,10,2,17,0,11,14,147,,24,13,4,37,14,3,50,43,19,45,15,118,147,,,,,,,,,,,,
RLVSMIY,N,Chi Saladus VI,Y,,,Y,,2,Y,,,,Y,2,none,,primitive,,none,,,,,,2,7,4,,,,,,,,,,,,,,,,7,,,,,,,20,,,,,,,,,,,,,0,20,,4,4,111,17,11,21,18,12,8,24,450
ROBBERT,N,Cheetus Smith V,Y,,,Y,,2,Y,,Y,,,2,advanced,Y,primitive,Y,detected,,Y,Y,Y,,2,,,,,,,,,,,,,,1,,,,,,,1,"medicine, 13,900",,3,7,,,2,,7,,,,4,,,,13,20,,4,4,73,17,14,1,1,4,17,19,307
ROFLMAO,N,Zeta Thomas II,Y,,Y,,,2,,,Y,,Y,2,primitive,,none,,none,,Y,Y,Y,,2,2,,,,,,,,,,,,,1,5,,,,,,,,,,10,,,,,,,,,1,4,5,,10,20,,4,4,73,17,14,5,11,12,0,14,262
RONALDO,N,Iota Buck V,,,Y,Y,,2,Y,,,Y,,2,primitive,,none,,none,,,Y,Y,,3,4,3,,,,,,,,1,,,,,3,,,,,,,,,,14,,,,,,,,,,,6,,6,20,,4,4,72,17,14,13,0,11,3,14,255
RQJEGGI,N,Iota Conjunctivitus XI,Y,,Y,,,2,,,Y,Y,,2,advanced,,advanced,Y,none,,,,,,5,3,3,,,,,,,,,,,,,,4,,,,,,,,,15,,,,,,5,,,,,,,5,20,,4,4,66,17,16,9,4,6,6,8,214
RWCMYFV,N,Iota Durden IV,,,Y,,Y,2,,Y,,Y,,2,primitive,,primitive,Y,none,,,,,,5,4,3,,,,,,,,,,,,,4,,,,,,,,,,16,,,,,4,,,,,,,,4,20,,4,4,103,17,22,2,12,24,5,21,412
RWMIUUB,N,Sigma McDurkee II,,,Y,Y,,2,Y,Y,,,,2,none,,primitive,,detected,,,,,,5,5,5,,,,,,,,,,,,,,,,4,,,1,medicine (24.7k),,,20,,,,,,,,,,,,,0,20,,4,4,100,17,22,12,8,20,20,1,356
RYFSGEO,N,Psi Johnson VIII,Y,,,,Y,2,,,,Y,Y,2,none,,advanced,Y,detected,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,4,4,88,17,24,5,18,6,4,14,304
SARUKEN,N,Pi Stemple XI,,,,Y,Y,2,Y,Y,,,,2,primitive,Y,none,,detected,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,4,4,82,18,0,17,20,10,4,13,314
SARUMAN,N,Tau Crematorius XI,,,Y,Y,,2,,Y,Y,,,2,none,,none,,none,,Y,Y,Y,,3,4,4,,,,,,,,1,,,,,,,,,,,,,,,12,,,,,,,,,4,,2,2,8,20,,4,4,80,18,0,17,20,12,0,13,300
SATURNV,N,Lambda Nicholson IV,,Y,,Y,,2,,,Y,Y,,2,advanced,Y,primitive,Y,none,,Y,Y,,,6,2,,,,,,,,,,,,,,,,,,,,,,3,,11,,,3,,2,,,,,,4,,9,20,,4,4,108,18,0,19,20,17,13,21,465
SAYYOHO,N,Psi Noriega X,Y,Y,,,,2,,,Y,Y,,2,anomalous,,primitive,Y,none,,Y,Y,Y,,1,3,,,,,,,,,1,,,,,,,1,,,,,,,,6,,,,,2,,,,7,,5,,14,20,,4,4,101,18,0,24,24,14,7,14,396
SEATTLE,N,Sigma Pacmanicus VIII,,Y,,,Y,2,Y,,,,Y,2,primitive,,advanced,Y,none,,,Y,,,3,4,,,,,,,,,,,,,,2,,,,,,,,,,9,,,,,,4,,,,,7,,11,20,,4,4,75,18,4,0,19,19,11,4,291
SEXPORN,N,Gamma Allopecius III,,,Y,Y,,2,,,Y,Y,,2,primitive,Y,primitive,Y,none,,,,,,4,3,4,,,,,,,,,,,,,,,,,,,,,,,11,,5,,,4,,,,,,,,9,20,,4,4,104,18,4,23,15,14,17,13,418
SEXSLAV,N,,,,Y,Y,,2,Y,,,Y,,2,advanced,Y,primitive,Y,none,,Y,,Y,,2,2,,,,,,,,1,,,,,,,,,,,,,,,,5,,,3,,4,,,,8,,,,15,20,,4,4,95,18,4,23,18,11,0,21,369
SEXSLUT,N,Xi Reaganus V,Y,Y,,,,2,Y,,,Y,,2,advanced,,none,,none,,Y,Y,,,3,3,,,,,,,,,,,,,,,1,,,,,,,,,7,,,,,,,,,4,2,3,4,13,20,,4,4,113,18,4,23,18,11,20,19,475
SFFLIJK,N,Chi Reaganus IV,,Y,Y,,,2,Y,Y,,,,2,primitive,Y,none,,none,,,Y,,,4,2,3,,,,,,,,,,,,,,,,,,,,,,,9,,4,,,,,,,,,4,3,11,20,,4,4,66,18,5,5,11,8,9,10,251
SKHQWKL,N,Diverticulus Garcia XI,Y,,,,Y,2,,Y,,Y,,2,none,,none,,none,,Y,,,,4,4,4,,,,,,,,,,,,,, ,,,,, , ,,,12,,,,,,,,,12,,,,12,24,,4,4,94,18,10,7,16,22,10,11,370
SKITTER,N,Tau Durden VIII,Y,,Y,,,2,Y,Y,,,,2,advanced,Y,none,,none,,Y,Y,,,4,2,,,,,,,,,,,,,,,,,,,,,,,3,9,,,3,,,,,,8,,,,11,20,,4,4,95,18,10,8,19,19,4,17,376
SLTEXVI,N,Gromulus McNichols VII,Y,Y,,,,2,Y,,Y,,,2,advanced,,none,,detected,,,,,,2,4,4,,,,,,,,,,,,,,9,,,,,1,medicine (22.3k),,,20,,,,,,,,,,,,,0,20,,4,4,104,18,11,19,4,23,21,8,410
SPARKLE,N,Nu Microscopius V,,Y,,,Y,2,,Y,,,Y,2,none,,none,,detected,,,Y,,,3,5,3,,,,,,,,,,,,,,,,,,,1,salad (20.6k),,,12,,,,,,,,,,,8,,8,20,,4,4,75,18,15,0,17,10,11,4,260
SPUTNIK,N,Alpha Dominatrix XI,,Y,,,Y,2,,Y,Y,,,2,none,,none,,none,,,,Y,,6,7,6,,,,,,,,,,1,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,,4,4,103,18,15,20,19,13,8,10,367
SQDUVHY,N,Mu Perfunctus I,,,,Y,Y,2,,Y,,,Y,2,anomalous,,anomalous,Y,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,4,4,109,18,16,3,20,21,7,24,454
SROLGKA,N,Phi Lepidopterus I,Y,,,Y,,,,,Y,Y,,2,none,,advanced,,detected,,Y,,,,4,2,,,,,,,,,,,,,,,,,,4,,1,salad (26.7k),,,11,,,,,,,,,5,4,,,9,20,,4,2,76,18,17,14,11,6,10,0,228
SSSSSSS,N,Upsilon Waldorf IX,Y,,,Y,,2,,Y,,,Y,2,none,,advanced,Y,none,,,,Y,,3,5,6,,,,,,,,1,,,,,,,,,,,,,,,15,,,,,,5,,,,,,,5,20,,4,4,126,18,18,18,18,18,18,18,504
STATION,N,Chi Gromulus VII,,Y,,,Y,2,,Y,,Y,,2,none,,primitive,Y,none,,,Y,Y,,5,2,3,,,1,,,,,,,,,,,,,,,,,,,,11,,,,,4,,,,,,3,2,9,20,,4,4,91,18,19,0,19,8,14,13,347
SUCKERS,N,Cromulus Adams XI,,Y,,,Y,2,Y,Y,,,,2,advanced,,primitive,Y,none,,,,,,5,2,3,,,,,,,,,,,,,,7,,,,,,,,,17,,,,,3,,,,,,,,3,20,,4,4,89,18,20,2,10,4,17,18,352
SYGWQBP,N,Psi Bellegrandus VIII,,Y,Y,,,2,Y,,Y,,,2,none,,primitive,Y,none,,,Y,,,3,5,3,,,,,,,,,,,,,,,,,,,,,,,11,,,,,4,,,,,,5,,9,20,,4,4,102,18,24,6,22,16,1,15,363
SYSYCNH,N,Upsilon Symington XI,Y,,,,Y,2,,Y,Y,,,2,none,,primitive,Y,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,4,4,106,18,24,18,24,2,13,7,353
SZCZCWA,N,Upsilon Paulson XI,Y,,Y,,,2,Y,,,Y,,2,none,,primitive,Y,detected,,,,Y,,4,5,3,,,,,,,,,,1,,,,,,,,,1,medicine (26.6k),,,14,,,,,6,,,,,,,,6,20,,4,4,94,18,25,2,25,2,22,0,316
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,0