Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
ZAAAAAC,N,Alpha Haskell I,,,Y,Y,Y,3,Y,Y,,,Y,3,none,,none,,detected,Y,,,,,5,4,1,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,,,,10,20,,6,6,27,25,0,0,0,0,0,2,39
ZAAAAAY,N,Pi Haskell VII,Y,Y,Y,,,3,Y,,Y,,Y,3,primitive,Y,none,,detected,Y,Y,,,,3,2,,,,,,,,,,,,,,,,,,,,,,2,,7,,4,,,,,,9,,,,,13,20,,6,6,49,25,0,0,0,0,0,24,193
ZLLOOPP,N,Gronulus Tyler III,,Y,,Y,Y,3,Y,,Y,Y,,3,none,,advanced,Y,detected,Y,,,,,3,4,2,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,3,,8,,,,,11,20,,6,6,105,25,11,11,14,14,15,15,401
XQGUWNL,N,Nu Bearthurus IV,Y,Y,Y,,,3,Y,,Y,,,2,none,,none,,detected,Y,,Y,,,2,3,2,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,4,2,13,20,,5,5,111,23,16,6,20,22,13,11,418
YOYOYOS,N,Omega Cardboardius IX,Y,Y,,Y,,3,Y,Y,,,,2,none,,primitive,Y,detected,Y,Y,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4,,,7,5,,,,16,20,,5,5,132,24,14,24,14,24,14,18,510
YYXAAAB,N,Upsilon Cromulus IV,Y,,Y,Y,,3,,,Y,Y,,2,primitive,,advanced,,detected,Y,Y,,,,2,2,,,,,,,,,,,,,,3,,,,1,,,,,,8,,,,,,,,7,5,,,,12,20,,5,5,72,24,24,23,0,0,0,1,148
ZAAAAAM,N,Mu Miller XI,Y,Y,,,Y,3,,Y,Y,Y,,3,none,,none,,detected,Y,Y,,,,2,2,3,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,6,,,,13,20,,6,6,37,25,0,0,0,0,0,12,109
ZAAAAAS,N,Omicron Dunn XI,Y,Y,Y,,,3,,,Y,Y,Y,3,none,,primitive,,detected,Y,,Y,,,4,2,,,,,,,,,,,,,,,,,3,,,,,,,9,,,,,,,,7,,,4,,11,20,,6,6,43,25,0,0,0,0,0,18,151
ZAAAAAU,N,Zeta Pelicanus IV,Y,Y,Y,,,3,Y,Y,,,Y,3,none,,anomalous,,detected,Y,Y,,,,1,2,,,,,,,,,,,,,,,,,,,4,,,,,7,,,,,,,,7,2,4,,,13,20,,6,6,45,25,0,0,0,0,0,20,165
ZBETNYA,N,Tau Nichols V,,Y,Y,Y,,3,Y,,Y,,Y,3,advanced,,none,,detected,Y,Y,Y,Y,,1,2,,,,,,,,1,,,,,,,2,,,,,,,3,,9,,,,,,,,7,,,3,1,11,20,This was errornously listed as ZPZLMNF. Restored.,6,6,86,25,1,4,19,13,24,0,324
ZDRYHAD,N,Epsilon Dickbutkus VI,Y,Y,,Y,,3,,,Y,Y,Y,3,primitive,,anomalous,,detected,Y,,,Y,,3,4,,,,,,,,,1,,,,,3,,,,2,,,,,,13,,,,,,,,7,,,,,7,20,,6,6,79,25,3,17,24,7,0,3,234
ZGORILL,N,Chi Crunkuli X,Y,Y,,Y,,3,Y,,Y,Y,,3,advanced,,none,,detected,Y,,,,,4,5,2,,,,,,,,,,,,,,2,,,,,,,,,13,,,,,,,,7,,,,,7,20,,6,6,92,25,6,14,17,8,11,11,330
ZGUESSS,N,Pi Crunkuli IV,,Y,Y,Y,,3,Y,Y,Y,,,3,none,,none,,detected,Y,,Y,,,3,3,2,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,7,2,3,,,12,20,,6,6,109,25,6,20,4,18,18,18,437
ZIPPITY,N,Sigma Cattusdoggus V,,Y,Y,,Y,3,,Y,Y,,Y,3,advanced,Y,none,,detected,Y,,Y,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,3,,,,,7,,,2,4,16,20,,6,6,114,25,8,15,15,8,19,24,468
ZKIRBYZ,N,Omega Walker VIII,Y,Y,,Y,,3,,Y,Y,Y,,3,advanced,Y,primitive,Y,detected,Y,Y,Y,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,1,,1,,,7,,,7,,16,20,Lots of combat; mainly aliens and drones,6,6,110,25,10,8,17,1,24,25,461
ZNZIBAR,N,Psi Dudebaddus IX,Y,Y,,Y,,3,,Y,,Y,Y,3,primitive,,advanced,Y,detected,Y,,,,,4,3,,,,,,,,,,,,,,3,,,,,,,,,,10,,,,,,3,,7,,,,,10,20,,6,6,89,25,13,25,8,1,0,17,282
ZOOLOGY,N,Psi Tyler VIII,Y,Y,,Y,,3,Y,Y,,,Y,3,primitive,Y,primitive,Y,detected,Y,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,8,,3,,,2,,,7,,,,,12,20,,6,6,108,25,14,14,11,14,6,24,413
ZYCLOPS,N,Kappa Harrison I,,Y,Y,Y,,3,,Y,Y,,Y,3,none,,none,,detected,Y,Y,Y,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,7,2,1,2,2,14,20,,6,6,109,25,24,2,11,14,15,18,409
ZYZZYVA,N,Delta Bubblicius I,Y,Y,Y,,,3,Y,Y,,,Y,3,anomalous,,anomalous,Y,detected,Y,,,,,4,3,,,,,,,,,,,,,,,,3,,,,,,,,10,,,,,,,3,7,,,,,10,20,,6,6,144,25,24,25,25,24,21,0,494
ZZZZZZF,N,Beta Young IX,Y,,,Y,Y,3,Y,,,Y,Y,3,anomalous,,primitive,,detected,Y,Y,,,,2,2,,,,,,,,,,,,,,,,4,2,,,,,3,,13,,,,,,,,7,,,,,7,20,,6,6,155,25,25,25,25,25,25,5,560
XNLIKUK,N,Lambda Mott V,Y,Y,,Y,,3,Y,Y,,,,2,primitive,,advanced,Y,detected,Y,Y,,Y,,3,3,,,,,,,,1,,,,,,1,,,,,,,,,,8,,,,,,1,,6,5,,,,12,20,,5,5,95,23,13,11,8,10,20,10,354
YARBLES,N,Phi Wilson VIII,,Y,Y,,Y,3,,Y,,,Y,2,none,,advanced,,detected,Y,,Y,Y,,5,1,,,1,,,,,,,,,,,,,,,1,,,,,,8,,,,,,,,6,,,3,3,12,20,,5,5,75,24,0,17,1,11,4,18,284
YMEKDCX,N,Delta Crustulus VI,Y,Y,,Y,,3,Y,,,,Y,2,none,,primitive,Y,detected,Y,,,,,4,3,3,,,,,,,,,,,,,,,,,,,,,,,10,,,,,4,,,6,,,,,10,20,,5,5,78,24,12,4,10,3,2,23,288
ZAAAAAI,N,Xi Spitzner XI,Y,,,Y,Y,3,Y,Y,,,Y,3,none,,none,,detected,Y,Y,Y,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6,3,,2,3,14,20,,6,6,33,25,0,0,0,0,0,8,81
ZAAAEUN,N,Rho Johnson VIII,Y,,Y,Y,,3,,Y,Y,,Y,3,none,,none,,detected,Y,,,,,3,4,5,,,,,,,,,,,,,,,,,,,,,2,,14,,,,,,,,6,,,,,6,20,,6,6,62,25,0,0,0,4,20,13,256
ZAZAZAZ,N,Sigma Goldthwait VII,Y,Y,,,Y,3,,Y,Y,Y,,3,none,,anomalous,,detected,Y,,Y,Y,,3,3,,,,,,,,,,,,,1,,,,,,4,,,,3,14,,,,,,,,6,,,,,6,20,,6,6,100,25,0,25,0,25,0,25,400
ZBARTZZ,N,Cardboardius Reagan VII,Y,Y,,,Y,3,Y,,,Y,Y,3,advanced,Y,primitive,Y,detected,Y,Y,Y,,,2,,,,,,,,,,,,,,,,,,1,,,,,,4,7,,,2,,,,,6,5,,,,13,20,,6,6,112,25,1,0,17,19,25,25,515
ZBBBBBB,N,Iota Adams III,Y,Y,,,Y,3,Y,Y,Y,,,3,none,,primitive,Y,detected,Y,,,Y,,5,2,2,,,,,,,,,,,1,,,,,,,,,,,,10,,,,,4,,,6,,,,,10,20,,6,6,31,25,1,1,1,1,1,1,52
ZENDIKR,N,Crustulus Buck IX,Y,,Y,,Y,3,,Y,,Y,Y,3,none,,primitive,Y,detected,Y,,,,,4,3,3,,,,,,,,,,,,,,,,,,,,,,,10,,,,,4,,,6,,,,,10,20,,6,6,80,25,4,13,3,8,10,17,303
ZEPHYRS,N,Pi O'Mally X,,Y,Y,Y,,3,,Y,Y,Y,,3,primitive,Y,primitive,Y,detected,Y,,,Y,,2,3,,,,,,,,,,,,,1,,,,,,,,,,,6,,5,,,3,,,6,,,,,14,20,,6,6,110,25,4,15,7,24,17,18,454
ZKKKKKK,N,Lambda Abbrevianus III,Y,,Y,Y,,3,Y,,Y,,Y,3,primitive,Y,primitive,,detected,Y,,,,,4,3,,,,,,,,,,,,,,,,,2,,,,,,,9,,5,,,,,,6,,,,,11,20,,6,6,85,25,10,10,10,10,10,10,295
ZRSJMNM,N,Gamma Bob VIII,Y,Y,,Y,,3,,Y,Y,,Y,3,anomalous,,anomalous,Y,detected,,,,,,6,2,,,,,,,,,,,,,,,,5,,,,1,mask (123k),,,14,,,,,,,,6,,,,,6,20,"123k meat for me, too (not the original discoverer)
123k meat for me, as well. however 0 Hostile Intelligent Aliens. Instead I got Exotic Hostile Animals",6,6,106,25,17,18,9,12,13,12,371
ZUICIDE,N,Upsilon Brooks III,Y,Y,,,Y,3,Y,Y,Y,,,3,primitive,Y,primitive,Y,detected,Y,,,,,7,2,,,,,,,,,,,,,,,,,,,,,,,,9,,3,,,2,,,6,,,,,11,20,,6,6,70,25,20,8,2,8,3,4,183
ZUUUUUU,N,Beta DuPree XI,Y,,,Y,Y,3,Y,Y,,,Y,3,primitive,Y,none,,detected,Y,,Y,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,7,,2,,,,,,6,1,4,,,13,20,,6,6,145,25,20,20,20,20,20,20,565
ZVGADVI,N,Psi Mousketeerus II,,Y,Y,Y,,3,Y,Y,,,Y,3,primitive,,primitive,Y,detected,,Y,,,,4,2,,,,,,,,,,,,,,3,,,,,,,,,,9,,,,,1,,,6,4,,,,11,20,,6,6,84,25,21,6,0,3,21,8,282
ZYYYYYY,N,Xi O'Kelly X,,Y,,Y,Y,3,,Y,,Y,Y,3,primitive,,primitive,,detected,Y,,,Y,,4,4,,,,,,,,,,,,1,,3,,,2,,,,,,,14,,,,,,,,6,,,,,6,20,,6,6,169,25,24,24,24,24,24,24,673
ZZZZZZC,N,Theta O'Mally III,,Y,Y,Y,,3,,,Y,Y,Y,3,advanced,Y,primitive,Y,detected,Y,Y,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,4,,,3,,3,,,6,4,,,,16,20,,6,6,152,25,25,25,25,25,25,2,539
ZZZZZZM,N,Xi Jones VI,,Y,,Y,Y,3,Y,,Y,Y,,3,primitive,,none,,detected,Y,Y,,Y,,5,2,,,,,,,1,,,,,,,4,,,,,,,,2,,14,,,,,,,,6,,,,,6,20,,6,6,162,25,25,25,25,25,25,12,609
XAAAAAA,N,Dickbutkus Meadows IV,,,Y,Y,Y,3,Y,,,,Y,2,primitive,,none,,detected,Y,,,,,6,2,3,,,,,,,,,,,,,4,,,,,,,,,,15,,,,,,,,5,,,,,5,20,,5,5,23,23,0,0,0,0,0,0,23
XAAYZZB,N,Iota Adams V,Y,Y,,,Y,3,,,,Y,Y,2,none,,none,,detected,Y,,Y,,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,5,,,6,,11,20,,5,5,98,23,0,0,24,25,25,1,401
XYZABCD,N,Omega Fritus VIII,Y,Y,,,Y,3,,Y,,,Y,2,primitive,,advanced,,detected,y,y,,y,,1,2,,,,,,,,,,,,,1,2,,,,2,,,,,,8,,,,,,,,5,7,,,,12,20,,5,5,78,23,24,25,0,1,2,3,184
YAAAAAA,N,Chi Lewis IV,Y,Y,,,Y,3,Y,Y,,,,2,anomalous,Y,none,,detected,Y,Y,Y,,,1,4,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,2,,,,5,4,3,,,14,20,,5,5,24,24,0,0,0,0,0,0,24
ZDPZSCS,N,Sigma North VI,Y,,Y,,Y,3,Y,Y,,Y,,3,primitive,,none,,detected,Y,,Y,Y,,4,2,0,,,1,,,,,,,,,,3,,,,,,,,,,10,,,,,,,,5,,,2,3,10,20,Ezandora reports Totem drops,6,6,106,25,3,15,25,18,2,18,404
ZELAZNY,N,Psi Diggusduggus IV,,,Y,Y,Y,3,,Y,Y,Y,,3,anomalous,,none,,detected,Y,,Y,,,4,4,,,,,,,,,,,,,,,,1,,,,,,,,9,,,,,,,,5,,,2,4,11,20,Different Person,6,6,102,25,4,11,0,25,13,24,437
ZGPUTCL,N,Lambda O'Sullivan IV,Y,Y,,Y,,3,Y,Y,,Y,,3,none,,advanced,Y,detected,Y,Y,Y,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,3,,5,2,3,5,,18,20,,6,6,98,25,6,15,20,19,2,11,346
ZILICON,N,Kappa Woodward V,,,Y,Y,Y,3,Y,,,Y,Y,3,anomalous,Y,anomalous,,detected,Y,Y,Y,,,7,,,,,,,,,,,,,,,,,,,,4,,,,,11,,,,2,,,,5,,,2,,9,20,Did not actually see any Spants this time around.,6,6,81,25,8,11,8,2,14,13,291
ZIMARIO,N,Bananaramus Shannahan VII,Y,Y,Y,,,3,,Y,Y,,Y,3,none,,none,,detected,Y,Y,,Y,,4,4,2,,,,1,,,,,,,,,,,,,,,,,,,11,,,,,,,,5,4,,,,9,20,,6,6,84,25,8,12,0,17,8,14,308
ZITFACE,N,Nu Milkius II,Y,Y,Y,,,3,Y,Y,,Y,,3,primitive,Y,anomalous,,detected,Y,,Y,Y,,4,3,,,,1,,,,,,,,,,,,,,,1,,,,,9,,2,,,,,,5,,,3,1,11,20,,6,6,63,25,8,19,5,0,2,4,158
ZOLPHIN,N,Kappa Abbrevianus II,Y,,,Y,Y,3,Y,Y,,Y,,3,none,,none,,detected,Y,,Y,,,6,1,1,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,5,,,5,2,12,20,,6,6,93,25,14,11,15,7,8,13,320
ZPFLMNZ,N,Iota Allen VIII,Y,Y,Y,,,3,,Y,Y,Y,,3,primitive,Y,primitive,Y,detected,Y,Y,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,,5,,,5,4,,,,16,20,,6,6,106,25,15,5,11,12,13,25,427
ZPZLMNF,N,Iota Bubblicius XI,,Y,,Y,Y,3,Y,,Y,,Y,3,advanced,Y,none,,detected,Y,Y,Y,Y,,3,3,,,,1,,,,,,,,,,,,,,,,,,,,7,,,2,,,,,5,4,,2,,13,20,"Ancient ruins, four different things that want to kill you.",6,6,106,25,15,25,11,12,13,5,347
ZPZPAAA,N,Crematorius Johnson II,Y,Y,,Y,,3,,,Y,Y,Y,3,primitive,Y,anomalous,,detected,Y,Y,,,,2,3,,,,,,,,,,,,,,,,,,,4,,,,,9,,2,,,,,,5,2,2,,,11,20,,6,6,80,25,15,25,15,0,0,0,190
ZSSDMTW,N,Omega Trixrabbitus V,Y,Y,,Y,,3,Y,Y,,Y,,3,advanced,,none,,detected,Y,Y,Y,Y,,4,2,,,,,1,,,,,,,,,,4,,,,,,,2,2,15,,,,,,,,5,,,,,5,20,Both No Spants and Satellites,6,6,117,25,18,18,3,12,19,22,455
ZTEENSY,N,Eta Yodeli X,,Y,Y,,Y,3,Y,Y,,,Y,3,none,,none,,detected,Y,Y,,Y,,1,2,4,,,,,,,1,,,,,,,,,,,,,,,,8,,,,,,,,5,3,4,,,12,20,,6,6,107,25,19,4,4,13,18,24,432
ZYMOSIS,N,Waldorfus Easthouse XI,Y,,,Y,Y,3,Y,Y,,,Y,3,anomalous,,none,,detected,Y,Y,Y,Y,,1,2,,,,,,,,1,,,,,,,,2,,,,,,,2,8,,,,,,,,5,4,3,,,12,20,143 pages,6,6,119,25,24,12,14,18,8,18,429
ZZQLCNO,N,Upsilon Symington XI,Y,,Y,,Y,3,Y,Y,Y,,,3,advanced,Y,primitive,Y,detected,Y,,,Y,,4,3,,,,,1,,,,,,,,,,,,,,,,,,,8,,,6,,1,,,5,,,,,12,20,"Rechecked, still the same",6,6,106,25,25,16,11,2,13,14,353
ZZZZZAA,N,,,Y,,Y,Y,3,,Y,Y,Y,,3,primitive,Y,none,,detected,Y,Y,,,,2,4,,,,,,,,,,,,,,,,,,,,,,3,,9,,6,,,,,,5,,,,,11,20,,6,6,125,25,25,25,25,25,0,0,375
ZZZZZZG,N,Xi Humptydumptus X,Y,Y,,Y,,3,Y,,Y,Y,,3,primitive,Y,primitive,,detected,Y,,,Y,,3,3,,,,,,,,1,,,,,,,,,5,,,,,,,12,,3,,,,,,5,,,,,8,20,,6,6,156,25,25,25,25,25,25,6,567
ZZZZZZL,N,Omicron Robinson X,,Y,Y,Y,,3,,Y,Y,Y,,3,none,,primitive,Y,detected,Y,Y,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,2,,,5,6,,,,13,20,,6,6,161,25,25,25,25,25,25,11,602
ZZZZZZU,N,Mu Cartwright V,Y,Y,Y,,,3,Y,,Y,Y,,3,none,,anomalous,Y,detected,Y,,Y,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,5,5,,,4,,14,20,,6,6,170,25,25,25,25,25,25,20,665
XLOCQGO,N,Tau Lee VII,Y,Y,,Y,,3,Y,Y,,,,2,primitive,,primitive,Y,detected,Y,Y,Y,Y,,2,,,,,,,,,,1,,,,,2,,,,,,,,,,5,,,,,2,,,4,3,1,2,3,15,20,,5,5,86,23,11,14,2,16,6,14,309
ZAAAAAD,N,Polepositioni Tyler IV,,Y,Y,,Y,3,Y,Y,,,Y,3,primitive,Y,primitive,,detected,Y,,,Y,,2,3,,,,,,,,,,,,,1,,,,7,,,,,,,13,,3,,,,,,4,,,,,7,20,,6,6,28,25,0,0,0,0,0,3,46
ZAAAAAH,N,Epsilon Davis IV,Y,,Y,Y,,3,,Y,Y,,Y,3,primitive,Y,none,,detected,Y,Y,Y,Y,,3,1,,,,1,,,,,,,,,,,,,,,,,,,,5,,2,,,,,,4,4,,5,,15,20,,6,6,32,25,0,0,0,0,0,7,74
ZAAAAAN,N,Alpha Draper IX,Y,Y,Y,,,3,Y,Y,,Y,,3,none,,primitive,,detected,Y,,Y,,,3,2,,,,,,,,,,,,,,,,,5,,,,,,,10,,,,,,,,4,,,6,,10,20,,6,6,38,25,0,0,0,0,0,13,116
ZAAAAAT,N,Beta Goodman VI,,,Y,Y,Y,3,Y,Y,,,Y,3,primitive,,primitive,,detected,Y,,,,,6,1,,,,,,,,,,,,,,3,,,6,,,,,,,16,,,,,,,,4,,,,,4,20,,6,6,44,25,0,0,0,0,0,19,158
ZAAAAAU,N,Zeta Pelicanus IV,Y,Y,Y,,,3,Y,Y,,,Y,3,none,,anomalous,,detected,Y,Y,,,,6,1,,,,,,,,,,,,,,,,,,,4,,,,,11,,,,,,,,4,3,2,,,9,20,,6,6,45,25,0,0,0,0,0,20,165
ZAPPING,N,Omicron Hathaway XI,Y,,Y,Y,,3,,Y,Y,,Y,3,none,,advanced,Y,detected,Y,Y,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,3,,4,3,4,,,14,20,,6,6,82,25,0,15,15,8,13,6,290
ZARQUON,N,Iota Thompson III,,Y,Y,,Y,3,Y,Y,Y,,,3,none,,none,,detected,Y,Y,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,4,4,,4,3,15,20,,6,6,105,25,0,17,16,20,14,13,415
ZEALOTS,N,Beta Harris V,Y,,Y,,Y,3,Y,,Y,Y,,3,none,,primitive,Y,detected,Y,Y,,Y,,1,4,,,,,,,,1,,,,,,,,,,,,,,,,6,,,,,3,,,4,4,3,,,14,20,,6,6,91,25,4,0,11,14,19,18,387
ZEBLUES,N,Phi Nichols XI,Y,,,Y,Y,3,Y,,,Y,Y,3,advanced,Y,none,,detected,Y,,,Y,,3,2,4,,,,,,,1,,,,,,,,,,,,,,,,10,,,6,,,,,4,,,,,10,20,,6,6,83,25,4,1,11,20,4,18,330
ZELAZNY,N,Psi Diggusduggus IV,,,Y,Y,Y,3,,Y,Y,Y,,3,anomalous,,none,,detected,Y,,Y,,,3,4,,,,,,,,,,,,,,,,3,,,,,,,,10,,,,,,,,4,,,3,3,10,20,,6,6,102,25,4,11,0,25,13,24,437
ZSCOOBY,N,Pi McMahon VIII,Y,Y,,Y,,3,,Y,Y,Y,,3,advanced,,advanced,,detected,Y,,,Y,,6,,2,,,,,,,,,,1,,,,4,,,3,,,,,,16,,,,,,,,4,,,,,4,20,,6,6,98,25,18,2,14,14,1,24,367
