Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
XTQDWEE,N,Eta Woodward II,Y,Y,,Y,,3,,Y,Y,,,2,primitive,,none,,detected,Y,,,Y,,3,3,5,,,,,,,,,,,1,,5,,,,,,,,,,17,,,,,,,,3,,,,,3,20,,5,5,91,23,19,16,3,22,4,4,283
XXXXXXX,N,Crunkuli Sanford IX,,Y,Y,Y,,3,Y,Y,,,,2,advanced,Y,none,,detected,Y,,Y,Y,,3,5,,,,,1,,,,,,,,,,,,,,,,,,,9,,,3,,,,,3,,,3,2,11,20,,5,5,161,23,23,23,23,23,23,23,644
ZAAAAAK,N,Rho Leprus II,,Y,,Y,Y,3,Y,Y,Y,,,3,none,,none,,detected,Y,,Y,Y,,6,0,3,,,,1,,,,,,,,,,,,,,,,,,,10,,,,,,,,3,,,5,2,10,20,,6,6,35,25,0,0,0,0,0,10,95
ZAAAAAZ,N,Belletaco O'Kelly X,Y,,Y,,Y,3,Y,Y,,,Y,3,anomalous,,primitive,,detected,Y,Y,,,,3,3,,,,,,,,,,,,,,,,3,3,,,,,,,12,,,,,,,,3,3,2,,,8,20,,6,6,50,25,0,0,0,0,0,25,200
ZDPZQGQ,N,Sigma North VI,Y,,Y,,Y,3,Y,Y,,Y,,3,primitive,,none,,detected,Y,Y,Y,,,3,2,0,,,,,,,,,,,,,1,,,,,,,,,,6,,,,,,,,3,7,,4,,14,20,Ezandora reports Totem drops,6,6,106,25,3,15,25,16,6,16,404
ZESTIES,N,Phi Abbrevianus XI,Y,Y,,,Y,3,,,Y,Y,Y,3,advanced,,advanced,,detected,Y,Y,Y,Y,,3,,,,,1,,,,,,,,,,,1,,,3,,,,,3,11,,,,,,,,3,3,3,,,9,20,,6,6,96,25,4,18,19,8,4,18,353
ZLLLLLL,N,Beta Lepidopterus V,Y,,Y,,Y,3,Y,Y,,Y,,3,advanced,Y,primitive,Y,detected,Y,,Y,,,4,3,,,,,,,,,,,,,,,,,,,,,,,3,10,,,4,,3,,,3,,,,,10,20,,6,6,91,25,11,11,11,11,11,11,322
ZZZZZZS,N,Dominatrix Benedict VI,Y,Y,Y,,,3,,Y,Y,,Y,3,none,,none,,detected,Y,Y,,Y,,4,4,3,,,,,,1,,,,,,,,,,,,,,,,,12,,,,,,,,3,5,,,,8,20,,6,6,168,25,25,25,25,25,25,18,651
XAOMTLN,N,Omega Pacmanicus VIII,,Y,Y,,Y,3,,,Y,,Y,2,none,,advanced,,none,,Y,,,,3,4,2,,,,,,,,,,,,,,,,,5,,,,,,14,,,,,,,,,6,,,,6,20,,5,5,92,23,0,14,12,19,11,13,365
XDSHMHT,N,Rho Smith V,,Y,,Y,Y,3,,Y,Y,,,2,primitive,,primitive,Y,none,,Y,Y,Y,,6,2,,,,,,,,,,,1,,,3,,,,,,,,,,12,,,,,2,,,,2,,4,,8,20,,5,5,89,23,3,18,7,12,7,19,346
XELAYAN,N,Rho Rodriguez I,,Y,Y,Y,,3,,,,Y,Y,2,anomalous,Y,none,,detected,,,,,,3,6,4,,,,,,,,,,,,,,,,,,,1,booze (23.7k),,,14,,,,,5,,,,,,,,6,20,,5,5,75,23,4,11,0,24,0,13,275
XFRYLWS,N,Rho Waldorfus V,,,y,y,y,3,,y,y,,,2,advanced,y,none,,none,,,y,y,,3,5,1,,,,,,,,,,1,,,,,,,,,,,,,10,,,5,,,,,,,,5,,10,20,2 gemstones 407 pages of research,5,5,120,23,5,17,24,11,22,18,493
XGCBHEC,N,Delta McMahon X,Y,Y,,Y,,3,Y,,Y,,,2,none,,none,,none,,Y,Y,,,3,3,4,,,,,,,,,,,,,,,,,,,,,3,,13,,,,,,,,,,,4,3,7,20,,5,5,45,23,6,2,1,7,4,2,118
XOXOXOX,N,Iota Unicornius I,,Y,Y,Y,,3,Y,,Y,,,2,none,,primitive,Y,detected,,Y,,Y,,6,3,,,,1,,,,,,,,,,,,,,,,1,mask 168k,3,,14,,,,,6,,,,,,,,6,20,"procrastinator language, trade-mask, spant egg casing, 216 pages research",5,5,134,23,14,23,14,23,14,23,536
XSWNBGL,N,Crunkuli Robinson III,Y,Y,Y,,,3,Y,,,Y,,2,none,,advanced,,none,,Y,,,,4,3,2,,,,,,,,,,,,,,,,,4,,,,,,13,,,,,,,,,7,,,,7,20,,5,5,94,23,18,22,13,1,6,11,295
XXDUANJ,N,Alpha Billclintonus X,Y,,Y,,Y,3,,Y,,,Y,2,none,,none,,none,,Y,,,,4,6,3,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,7,,,,7,20,4 gemstones,5,5,91,23,23,3,20,0,13,9,299
XXXPRON,N,Bellegrandus Garfunkel XI,,Y,,Y,Y,3,Y,,,,Y,2,none,,anomalous,,none,,,,,,5,5,4,,,,,,,,,,,,,,,,,,6,,,,,20,,,,,,,,,,,,,0,20,,5,5,128,23,23,23,15,17,14,13,458
YADMDBI,N,Mu Microscopius IX,Y,,Y,,Y,3,,,Y,,Y,2,none,,advanced,Y,none,,Y,Y,Y,,4,3,,,1,,,,,,,,,,,,,,,,,,,7,2,17,,,1,,,2,,,,,,,3,20,,5,5,51,24,0,3,12,3,1,8,158
YAYJICK,N,Tau Unicornius III,,Y,Y,,Y,3,Y,Y,,,,2,primitive,,primitive,,none,,,,,,2,6,4,,,,,,,,,,,,,4,,,4,,,,,,,20,,,,,,,,,,,,,0,20,"12 rock NCs, got 1 gemstone",5,5,77,24,0,24,9,8,2,10,254
YBQNPAO,N,Tau Paulreiserus II,,,Y,Y,Y,3,,,Y,Y,,2,advanced,,primitive,Y,none,,,Y,Y,,4,3,,,1,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,5,,5,5,,5,5,83,24,1,16,13,15,0,14,299
YCNDGWT,N,Nu Pelicanus V,Y,,Y,Y,,3,Y,,,Y,,2,anomalous,,none,,detected,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,5,5,89,24,2,13,3,6,22,19,374
YELLOWS,N,Delta Benedict VI,Y,,Y,,Y,3,Y,Y,,,,2,advanced,Y,none,,none,,,,,,7,4,4,,,,,,,,,,,,,,,,,,,,,,,15,,,5,,,,,,,,,,5,20,,5,5,104,24,4,11,11,14,22,18,437
YESSSSS,N,Alpha Polepositioni IX,Y,Y,Y,,,3,,Y,,Y,,2,none,,primitive,Y,none,,,,,,4,8,5,,,,,,,,,,,,,,,,,,,,,,,17,,,,,3,,,,,,,,3,20,"Good planet if you like rocks, I guess?",5,5,118,24,4,18,18,18,18,18,482
YHCIKNL,N,Sigma Bananaramus VII,Y,,Y,,Y,3,,Y,,,Y,2,primitive,Y,advanced,,none,,,,Y,,3,2,4,,1,,,,,,,,,,,,,,,5,,,,,,15,,5,,,,,,,,,,,5,20,,5,5,75,24,7,2,8,10,13,11,281
YHKJOJI,N,Omega Des Moines V,Y,,Y,,Y,3,,,,Y,Y,2,primitive,,none,,none,,,,Y,,5,5,4,,,1,,,,,,,,,,5,,,,,,,,,,20,,,,,,,,,,,,,0,20,,5,5,81,24,7,10,9,14,9,8,284
YHVQQAF,N,Nu Harris VIII,,Y,Y,,Y,3,Y,Y,,,,2,none,,none,,none,,,,,,15,2,3,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,There's nothing here :|,,,,,,,,,,,
YOGHURT,N,Kappa Clark VI,Y,Y,Y,,,3,Y,Y,,,,2,none,,advanced,,none,,,Y,Y,,3,3,4,,,,,,,,,,,,1,,,,,2,,,,,,13,,,,,,,,,,,7,,7,20,,5,5,107,24,14,6,7,20,17,19,433
YOTSUBA,N,Beta Stemple III,,Y,Y,Y,,3,,,Y,,Y,2,primitive,,advanced,,none,,,Y,,,3,5,,,,,,,,,,,,,,2,,,,4,,,,,6,20,,,,,,,,,,,,,0,20,,5,5,96,24,14,19,18,20,1,0,287
YOUPORN,N,Epsilon Sanford VIII,Y,Y,,Y,,3,,,Y,Y,,2,advanced,,primitive,,,,,Y,,,2,3,1,,,,,,,,,,,,,,4,,5,,,,,,,15,,,,,,,,,,,5,,5,20,,5,5,117,24,14,20,15,14,17,13,435
YOUSUCK,N,Phi White IV,Y,Y,,,Y,3,,,,Y,Y,2,none,,none,,none,,,,,,10,5,5,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,,5,5,108,24,14,20,18,20,2,10,366
YPQXXPB,N,Kappa McDonald I,,Y,Y,Y,,3,,,Y,,Y,2,none,,advanced,Y,detected,,Y,Y,Y,,2,2,,,,,,,,,,,,1,,,,,,,,1,Salad (17.8k),3,4,13,,,,,,7,,,,,,,7,20,,5,5,117,24,15,16,23,23,15,1,406
YTTRIUM,N,Beta Equipajus XI,,Y,,Y,Y,3,Y,,Y,,,2,primitive,,primitive,,none,,,,Y,,3,4,4,,,,1,,,,,,,,,3,,,5,,,,,,,20,,,,,,,,,,,,,0,20,,5,5,119,24,19,19,17,8,20,12,431
YVFMJHK,N,Nu Cromulus V,Y,Y,,Y,,3,,Y,Y,,,2,none,,none,,none,,Y,Y,Y,,2,2,2,,,,,,,,,,,1,,,,,,,,,,,,7,,,,,,,,,4,2,5,2,13,20,,5,5,88,24,21,5,12,9,7,10,286
YXQKHZO,N,Phi Rudd IX,Y,Y,Y,,,3,,Y,,,Y,2,primitive,Y,primitive,,none,,,Y,,,3,5,,,,,,,,,,,,,,,,,4,,,,,,,12,,3,,,,,,,,,3,2,8,20,1 gemstone,5,5,119,24,23,16,10,7,25,14,441
YYYYYYY,N,Pelicanus McNichols VII,,,Y,Y,Y,3,Y,Y,,,,2,none,,none,,detected,,,Y,,,3,4,4,,,,,,,,,,,,,,,,,,,1,medicine (25.5k),,,12,,,,,,,,,,,8,,8,20,,5,5,168,24,24,24,24,24,24,24,672
YZABCDE,N,Rho Steadwick III,y,y,y,,,3,,y,,y,,2,primitive,y,primitive,,none,,y,y,,,4,3,,,,,,,,,,,,,,,,,3,,,,,,,10,,1,,,,,,,5,,1,3,10,20,,5,5,59,24,25,0,1,2,3,4,134
YZZZZZZ,N,Chi Brown VI,Y,,Y,Y,,3,,,Y,Y,,2,anomalous,,primitive,Y,detected,,Y,,,,3,3,,,,,,,,,,,,,,,,2,,,,1,salad @ 27.7k,,,9,,,,,3,,,,8,,,,11,20,,5,5,174,24,25,25,25,25,25,25,699
ZAAAAAA,N,Psi Harris V,,Y,Y,Y,,3,Y,,Y,,Y,3,none,,anomalous,,detected,,,Y,,,3,3,,,,,,,,,,,,,,,,,,,5,1,booze @ 28.6k,,,12,,,,,,,,,,,8,,8,20,-15% cr,6,6,25,25,0,0,0,0,0,0,25
ZAAAAAB,N,Alpha Microscopius XI,Y,Y,Y,,,3,,Y,Y,,Y,3,primitive,Y,primitive,,none,,,,,,2,2,4,,,,,,,,,,,,,,,,5,,,,,,,13,,7,,,,,,,,,,,7,20,,6,6,26,25,0,0,0,0,0,1,32
ZAAAAAE,N,Dyxichix Taylor X,Y,Y,,,Y,3,Y,,,Y,Y,3,none,,advanced,Y,none,,Y,Y,,,3,2,,,,,,,,,,,,,,,,,,,,,,3,,8,,,,,,3,,,,,3,6,12,20,,6,6,29,25,0,0,0,0,0,4,53
ZAAAAAF,N,Gamma Shannahan X,Y,Y,Y,,,3,,Y,Y,,Y,3,anomalous,Y,none,,detected,,,,Y,,4,5,5,,,,,,,1,,,,,,,,,,,,1,medicine (12.4k),,,16,,,,4,,,,,,,,,4,20,,6,6,30,25,0,0,0,0,0,5,60
ZAAAAAG,N,Gamma Doritus I,Y,,,Y,Y,3,,Y,,Y,Y,3,advanced,Y,none,,none,,,,,,9,3,4,,,,,,,,,,,,,,,,,,,,,,,16,,,4,,,,,,,,,,4,20,,6,6,31,25,0,0,0,0,0,6,67
ZAAAAAJ,N,Dominatrix Cooper XI,Y,,Y,Y,,3,Y,Y,Y,,,3,primitive,,none,,none,,Y,,,,7,2,1,,,,,,,,,,,,,6,,,,,,,,,,16,,,,,,,,,4,,,,4,20,,6,6,34,25,0,0,0,0,0,9,88
ZAAAAAL,N,Lambda Conjunctivitus VIII,Y,,Y,Y,,3,,Y,Y,Y,,3,none,,none,,none,,,,,,10,7,3,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,Nothing but rocks.,6,6,36,25,0,0,0,0,0,11,102
ZAAAAAO,N,Theta Moore III,Y,,Y,,Y,3,Y,,Y,,Y,3,primitive,Y,none,,none,,,Y,Y,,9,1,1,,,,,,1,,,,,,,,,,,,,,,,,12,,3,,,,,,,,,1,4,8,20,,6,6,39,25,0,0,0,0,0,14,123
ZAAAAAP,N,Iota Martin VII,,Y,,Y,Y,3,,,Y,Y,Y,3,primitive,,primitive,Y,none,,,,,,6,4,1,,,,,,,,,,,,,7,,,,,,,,,,18,,,,,2,,,,,,,,2,20,,6,6,40,25,0,0,0,0,0,15,130
ZAAAAAQ,N,Theta Hamburguesus X,Y,,,Y,Y,3,Y,,,Y,Y,3,none,,primitive,Y,none,,Y,,,,12,2,2,,,,,,,,,,,,,,,,,,,,,3,,19,,,,,1,,,,,,,,1,20,,6,6,41,25,0,0,0,0,0,16,137
ZAAAAAR,N,Phi Cancerus IX,,,Y,Y,Y,3,Y,,,Y,Y,3,none,,primitive,Y,none,,Y,,,,10,2,2,,,,,,,,,,,,,,,,,,,,,,,14,,,,,1,,,,5,,,,6,20,,6,6,42,25,0,0,0,0,0,17,144
ZAAAAAV,N,Iota Harris VII,Y,,Y,,Y,3,,Y,Y,,Y,3,none,,advanced,,none,,,Y,,,3,2,3,,,,,,,,,,,,,,,,,6,,,,,,14,,,,,,,,,,,2,4,6,20,,6,6,46,25,0,0,0,0,0,21,172
ZAAAAAW,N,Eta Pelicanus X,,Y,Y,,Y,3,Y,,Y,Y,,3,primitive,Y,none,,detected,,Y,Y,,,5,2,,,,,,,,,,,,,,,,,,,,1,salad (15.1k),,2,10,,3,,,,,,,7,,,,10,20,,6,6,47,25,0,0,0,0,0,22,179
ZAAAAAX,N,Pi Nelson II,Y,,Y,,Y,3,Y,,Y,Y,,3,primitive,,none,,none,,,,Y,,6,5,3,,,,,,1,,,,,,,5,,,,,,,,,,20,,,,,,,,,,,,,0,20,,6,6,48,25,0,0,0,0,0,23,186
ZAAAABA,N,Beta Fritus VIII,Y,,,Y,Y,3,Y,,,Y,Y,3,primitive,,anomalous,,none,,Y,Y,,,2,2,,,,,,,,,,,,,,3,,,,,4,,,,4,15,,,,,,,,,2,3,,,5,20,,6,6,26,25,0,0,0,0,1,0,31
ZAAAMMN,N,Allopecius Brown II,Y,,Y,,Y,3,Y,,Y,,Y,3,primitive,Y,none,,none,,Y,Y,,,3,2,0,,,,,,,,,,,,,,,,,,,,,,,5,,3,,,,,,,8,,1,3,15,20,,6,6,62,25,0,0,0,12,12,13,248
ZAAANLN,N,Mousketeerus Nichols V,Y,,,Y,Y,3,Y,Y,,,Y,3,primitive,Y,anomalous,Y,none,,,Y,,,2,6,0,,,,,,,,,,,,,,,,,,,,,,3,11,,6,,,,,3,,,,,,9,20,,6,6,62,25,0,0,0,13,11,13,247
ZAAAUEN,N,Scabrus Allen VI,Y,Y,,Y,,3,Y,Y,,,Y,3,none,,none,,none,,,,,,14,12,12,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,0,38,"20 Rocks | ((385pg)geo kit. 95 rocks, 1 gem(imgur/oSPDGot))",6,6,62,25,0,0,0,20,4,13,240
ZABCDEF,N,Delta Berry VI,Y,,,Y,Y,3,Y,,,Y,Y,3,primitive,Y,anomalous,Y,none,,,,,,4,5,4,,,,,,,,,,,,,,,,,,,,,,,13,,4,,,,,3,,,,,,7,20,,6,6,40,25,0,1,2,3,4,5,110
ZABGDFG,N,Tau Cromulus X,Y,Y,,Y,,3,Y,,Y,,Y,3,none,,advanced,Y,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,46,25,0,1,6,3,5,6,139
ZABIYOY,N,Beta Leprus VII,,Y,Y,Y,,3,,,Y,Y,Y,3,advanced,,advanced,Y,none,,,Y,Y,,5,4,,,,,,,,,1,,,,,,4,,,,,,,,4,18,,,,,,2,,,,,,,2,20,,6,6,96,25,0,1,8,24,14,24,432
ZACATTA,N,Billclintonus Jones XI,,Y,Y,Y,,3,Y,,Y,Y,,3,none,,anomalous,,none,,Y,,Y,,5,3,3,,,,,,,,1,,,,,,,,,,4,,,4,,20,,,,,,,,,,,,,0,20,,6,6,65,25,0,2,0,19,19,0,240
ZACHARY,N,Theta Franklin VII,Y,,Y,,Y,3,,Y,Y,Y,,3,primitive,,advanced,Y,none,,,Y,,,4,3,,,,,,,,,,,,,,7,,,,,,,,,,14,,,,,,2,,,,,4,,6,20,,6,6,75,25,0,2,7,0,17,24,329
ZAERYHY,N,Nu Waldorfus VI,,Y,Y,,Y,3,,Y,Y,,Y,3,none,,advanced,,none,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,101,25,0,4,17,24,7,24,435
ZAFGHDG,N,Theta Humptydumptus III,Y,Y,Y,,,3,,Y,,Y,Y,3,none,,advanced,Y,detected,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,52,25,0,5,6,7,3,6,159
ZAGGLER,N,Delta Sullivan VIII,Y,,,Y,Y,3,Y,,,Y,Y,3,none,,primitive,,none,,Y,Y,,,6,3,,,,,,,,,,,,,,,,,3,,,,,,,12,,,,,,,,,5,,3,,8,20,,6,6,69,25,0,6,6,11,4,17,265
ZAHADHF,N,Dominatrix Bush XI,Y,,Y,,Y,3,Y,Y,Y,,,3,advanced,,primitive,Y,none,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,47,25,0,7,0,3,7,5,138
ZAHFDRF,N,Theta Lepidopterus IX,Y,Y,Y,,,3,,Y,Y,,Y,3,none,,none,,none,,,Y,,,4,4,8,,,,,,,,,,,,,,,,,,,,,,4,20,,,,,,,,,,,,,0,20,16 rocks and 4 satellites,6,6,62,25,0,7,5,3,17,5,218
ZAILIFF,N,Zeta Thompson VIII,,Y,Y,,Y,3,Y,Y,Y,,,3,none,,none,,none,,Y,Y,Y,,6,2,2,,,,,,1,,,,,,,,,,,,,,,,,11,,,,,,,,,2,2,2,3,9,20,,6,6,62,25,0,8,11,8,5,5,198
ZALAFEL,N,Phi Nipperus I,Y,Y,Y,,,3,Y,Y,,,Y,3,primitive,,primitive,,detected,,,Y,,,5,1,,,,,,,,,,,,,,7,,,5,,,1,booze (27.3k),,,19,,,,,,,,,,,1,,1,20,,6,6,56,25,0,11,0,5,4,11,184
ZAPATOS,N,Nu Scabrus V,Y,Y,,,Y,3,,Y,Y,,Y,3,advanced,Y,none,,none,,,,Y,,3,5,6,,,,,,,,1,,,,,,,,,,,,,,,15,,,5,,,,,,,,,,5,20,,6,6,91,25,0,15,0,19,14,18,375
ZAPHODS,N,Nu Bearthurus III,,Y,Y,Y,,3,Y,Y,,Y,,3,primitive,Y,primitive,Y,detected,,,Y,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,7,,3,,,3,,,,,,7,,13,20,,6,6,82,25,0,15,7,14,3,18,312
ZAPZAPP,N,Gamma Harrison IV,Y,,Y,Y,,3,,Y,Y,,Y,3,none,,anomalous,Y,detected,,Y,,,,2,3,,,,,,,,,,,,,,,,,,,,1,booze (11.9k),,,6,,,,,,,5,,9,,,,14,20,,6,6,95,25,0,15,25,0,15,15,365
ZARATRU,N,Lambda Young IX,Y,,,Y,Y,3,Y,Y,,,Y,3,primitive,Y,anomalous,,none,,,Y,,,4,3,,,,,,,,,,,,,,,,,,,5,,,,,12,,3,,,,,,,,,3,2,8,20,,6,6,98,25,0,17,0,19,17,20,413
ZASASDS,N,Pi Shafer XI,,Y,,Y,Y,3,Y,Y,,,Y,3,primitive,Y,none,,detected,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,82,25,0,18,0,18,3,18,313
ZATHRAS,N,Nu Sullivan I,Y,Y,,,Y,3,Y,,,Y,Y,3,primitive,Y,none,,none,,Y,Y,Y,,3,3,,,,,,,,1,,,,,,,,,,,,,,,,7,,1,,,,,,,6,,6,,13,20,,6,6,86,25,0,19,7,17,0,18,321
ZATHURA,N,Doritus Hathaway XI,,Y,Y,,Y,3,Y,,Y,,Y,3,primitive,Y,none,,none,,,Y,,,4,3,4,,,,,,,,,,,,,,,,,,,,,,4,15,,5,,,,,,,,,,,5,20,,6,6,88,25,0,19,7,20,17,0,312
ZBAAMMM,N,Waldorfus White V,Y,,Y,,Y,3,Y,,,Y,Y,3,advanced,,advanced,Y,none,,,Y,Y,,3,6,,,,,,,1,,,,,,,,4,,,,,,,,3,17,,,,,,3,,,,,,,3,20,Space baby language source,6,6,62,25,1,0,0,12,12,12,243
ZBANDER,N,Lambda Slobulus IX,,Y,,Y,Y,3,Y,,,Y,Y,3,primitive,Y,none,,none,,Y,,,,4,3,3,,,,,,,,,,,,,,,,,,,,,,,10,,2,,,,,,,8,,,,10,20,,6,6,63,25,1,0,13,3,4,17,237
ZBOBBOB,N,Nu Stemple VI,,,Y,Y,Y,3,,Y,Y,,Y,3,advanced,,primitive,Y,none,,,,Y,,3,4,2,,,,,,,,,,,,1,,5,,,,,,,,,15,,,,,5,,,,,,,,5,20,,6,6,57,25,1,14,1,1,14,1,169
ZCCCCCC,N,Sigma Bubblicius XI,Y,,Y,,Y,3,Y,Y,,Y,,3,advanced,,none,,none,,,,,,4,6,4,,,,,,,,,,,,,,6,,,,,,,,,20,,,,,,,,,,,,,0,20,,6,6,37,25,2,2,2,2,2,2,79
ZCHMUCK,N,Mu Diverticulus II,Y,,Y,Y,,3,Y,,Y,Y,,3,none,,primitive,,none,,Y,Y,,,4,2,,,,,,,,,,,,,,,,,4,,,,,,,10,,,,,,,,,5,,3,2,10,20,,6,6,78,25,2,7,12,20,2,10,280
ZDASGDE,N,Cattusdoggus Smith IX,Y,Y,Y,,,3,,Y,Y,,Y,3,primitive,,primitive,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,6,6,59,25,3,0,18,6,3,4,179
ZDDDDDD,N,Eta Cancerus VIII,,Y,Y,Y,,3,,Y,Y,Y,,3,primitive,,none,,detected,,,,,,5,4,6,,,,,,,,,,,,,4,,,,,,1,booze (15k),,,20,,,,,,,,,,,,,0,20,,6,6,43,25,3,3,3,3,3,3,106
